GEOID,NAME,STATE,obsolescence_score,growth_potential_score,confidence,tile_count
02060,Bristol Bay,,0.54808130806477606,0.30048537346801479,0.86658585564676383,19
02290,Yukon-Koyukuk,,0.75085079125094445,0.51339333081349159,0.9109103573134818,27
02100,Haines,,0.56209470477530155,0.31519944001406669,0.80373230299836262,20
02016,Aleutians West,,0.58528533597281929,0.33954960277146029,0.84832576716272534,16
36085,Richmond,,0.35818169343623307,0.10109077810804477,0.76678081186817271,27
42007,Beaver,,0.5505597704444074,0.30308775896662782,0.77190216354665353,20
50003,Bennington,,0.33490802264196201,0.076653423774060092,0.75558295769474171,26
42075,Lebanon,,0.50916065541591615,0.25961868818671197,0.85639433187599401,27
36123,Yates,,0.47441795044244717,0.22313884796456951,0.94791292124712601,16
36109,Tompkins,,0.36359211677697217,0.10677172261582077,0.72184958166459978,16
50005,Caledonia,,0.31799291943501556,0.058892565406766371,0.861449064509757,11
50011,Franklin,,0.36531844304528022,0.10858436519754422,0.76403351302767242,15
36027,Dutchess,,0.32084849361017631,0.061890918290685132,0.84252417279005964,14
42127,Wayne,,0.49190422377747245,0.24149943496634607,0.84289432496886307,13
36045,Jefferson,,0.36929709011959538,0.11276194462557518,0.84320132271172121,10
23031,York,,0.56594103844077903,0.31923809036281797,0.81800269808773396,16
36093,Schenectady,,0.51292344235155585,0.26356961446913363,0.88176007056812489,14
42065,Jefferson,,0.34750103224676504,0.089876083859103284,0.82509965347856307,18
23023,Sagadahoc,,0.44940422430361288,0.19687443551879352,0.81666600989957894,19
42021,Cambria,,0.32885591007257153,0.070298705576200118,0.73714827396184268,26
36019,Clinton,,0.38009522200999213,0.12409998311049178,0.7819935486111671,21
42091,Montgomery,,0.43944302526660906,0.1864151765299395,0.79128276386312879,23
23005,Cumberland,,0.58102365233727293,0.33507483495413665,0.92883674030120789,18
42125,Washington,,0.56665073924163512,0.31998327620371686,0.85088356495404405,16
25021,Norfolk,,0.5569531460862146,0.30980080339052529,0.74892966245931203,12
42099,Perry,,0.52766516805615649,0.27904842645896433,0.73477451129855764,19
36055,Monroe,,0.47408821366537024,0.22279262434863872,0.88359131551079795,28
42067,Juniata,,0.47250583816830372,0.22113113007671895,0.87797345409553862,19
23001,Androscoggin,,0.521851083976139,0.27294363817494594,0.76403653710985397,27
36101,Steuben,,0.3552608422911594,0.098023884405717382,0.88636644388084918,25
25019,Nantucket,,0.43120413213223197,0.17776433873884356,0.8398666141662946,16
44001,Bristol,,0.44625832147680827,0.19357123755064867,0.85507063638809233,16
42031,Clarion,,0.41206943644543031,0.15767290826770186,0.71467302203268623,15
46121,Todd,,0.47883270970618741,0.22777434519149684,0.83855514836059963,27
31037,Colfax,,0.62693581260091813,0.38328260323096397,0.94187471093843333,14
17107,Logan,,0.36387694326040781,0.10707079042342819,0.79501871124491053,25
27033,Cottonwood,,0.35832407517683884,0.1012402789356808,0.84565822635992627,28
29075,Gentry,,0.39642828953949361,0.14124970401646833,0.85289591403554021,11
29207,Stoddard,,0.41003119893897139,0.15553275888592,0.86234609956858677,15
20091,Johnson,,0.50348394844470012,0.25365814586693514,0.81734458786958708,29
17003,Alexander,,0.53713415310221801,0.28899086075732888,0.82126577116020016,10
19031,Cedar,,0.47785391012380313,0.22674660562999333,0.73449376571912728,26
39061,Hamilton,,0.44007730542649054,0.18708117069781505,0.75968882812749272,18
55075,Marinette,,0.50503360925444896,0.2552852897171714,0.72144144224633289,19
55133,Waukesha,,0.51478770249639205,0.26552708762121169,0.76486779482737266,27
55071,Manitowoc,,0.58704404598836468,0.34139624828778287,0.91893165297860302,28
29051,Cole,,0.36308184142175587,0.10623593349284369,0.81278786538106385,25
20069,Gray,,0.49019021154249964,0.23969972211962465,0.91489624450553864,14
34001,Atlantic,,0.37306496467506423,0.11671821290881748,0.8516697040653991,13
42097,Northumberland,,0.52739764999632277,0.27876753249613895,0.93014855940649288,23
36065,Oneida,,0.35261590582042579,0.095246701111447049,0.92305289153183212,16
34017,Hudson,,0.58102919334003766,0.33508065300703949,0.75843202201113658,18
42013,Blair,,0.58888582003336731,0.34333011103503563,0.85729930817094657,23
36031,Essex,,0.3092606921614755,0.049723726769549267,0.75960531321511704,28
42023,Cameron,,0.46955164798175536,0.21802923038084313,0.8229750440602106,16
36037,Genesee,,0.38773542860483756,0.13212220003507946,0.82888957035586086,19
42037,Columbia,,0.45997835427307177,0.20797727198672536,0.92245210877104511,23
42093,Montour,,0.34084018087382473,0.082882189917515933,0.93481515188039199,17
34039,Union,,0.45168016205446071,0.19926417015718378,0.81003671839796321,19
25015,Hampshire,,0.37332274136191107,0.1169888784300066,0.77757628377443821,20
25001,Barnstable,,0.58735261385677606,0.3417202445496148,0.79210933609487055,12
08123,Weld,,0.51933393896808611,0.27030063591649045,0.82619143211869872,26
16029,Caribou,,0.55196941380956743,0.30456788450004585,0.87591228524110398,12
49055,Wayne,,0.55644460990542566,0.30926684040069691,0.77864857388868547,24
56013,Fremont,,0.79960309278015929,0.56458324741916721,0.71281630332009471,15
49005,Cache,,0.66350542971571302,0.42168070120149864,0.88636305308165197,14
04009,Graham,,0.69730597371854275,0.45717127240446986,0.94073669952997996,15
08043,Fremont,,0.73139927205436772,0.49296923565708611,0.86707362805505761,30
08121,Washington,,0.71851718263892161,0.47944304177086766,0.80578447155095789,15
49051,Wasatch,,0.55224932380971259,0.3048617900001982,0.81468561500001524,27
49057,Weber,,0.73734415470056114,0.49921136243558922,0.94403095401353609,20
08091,Ouray,,0.65585477282123961,0.41364751146230155,0.78431795214767153,25
16073,Owyhee,,0.74151221332794437,0.50358782399434154,0.74522344832480414,16
08093,Park,,0.75064816412066349,0.51318057232669656,0.9381212619782634,30
08057,Jackson,,0.51885298350269204,0.26979563267782669,0.73664835028187214,23
56033,Sheridan,,0.79673799612627072,0.56157489593258425,0.75450139542646877,24
30065,Musselshell,,0.68147747410416781,0.44055134780937621,0.77126400518727856,12
04005,Coconino,,0.66091353057451885,0.41895920710324475,0.82648416931728785,14
30079,Prairie,,0.57685585099183867,0.33069864354143064,0.71637929147994228,15
49047,Uintah,,0.74983863974297316,0.51233057173012175,0.91070149007069867,30
49031,Piute,,0.5055305579342011,0.25580708583091116,0.85389942578092703,24
41071,Yamhill,,0.80880327705586907,0.57424344090866253,0.78575270018109811,27
41063,Wallowa,,0.49187254939889563,0.24146617686884045,0.71416856848765742,13
06085,Santa Clara,,0.8052093011210848,0.57046976617713896,0.89236100930844886,11
15007,Kauai,,0.67479488082434336,0.43353462486556038,0.8176948347926053,10
53035,Kitsap,,0.71001697810569697,0.47051782701098183,0.89903371911252195,19
06075,San Francisco,,0.75340059008498916,0.51607061958923861,0.72012180750766863,10
53001,Adams,,0.41394559437862294,0.15964287409755407,0.93952114800196007,15
53059,Skamania,,0.5563428226056335,0.30915996373591526,0.76633178792695456,10
53067,Thurston,,0.58682304263297214,0.34116419476462073,0.74418211230820008,15
06025,Imperial,,0.87612270931579861,0.635,0.73532949675447434,20
41033,Josephine,,0.74137510993151601,0.50344386542809172,0.75185930797314227,29
06113,Yolo,,0.42191150041032183,0.16800707543083793,0.82321788818685715,15
06015,Del Norte,,0.84427343546018141,0.61148710723319044,0.83863094799268367,11
53025,Grant,,0.57714755775914917,0.33100493564710659,0.73917812581185183,28
06095,Solano,,0.55163244801592537,0.3042140704167216,0.89262498949418545,22
41061,Union,,0.44521147280365508,0.19247204644383781,0.85900334648288623,30
41003,Benton,,0.47814086409447787,0.22704790729920174,0.78609277741018713,14
06055,Napa,,0.42430194685113892,0.1705170441936959,0.78648557204801761,30
41043,Linn,,0.4961294341592522,0.24593590586721484,0.7613737480844941,23
53027,Grays Harbor,,0.49158350175331716,0.24116267684098303,0.81637330071557501,21
21143,Lyon,,0.69619843367688294,0.45600835536072715,0.80979521002961474,17
21165,Menifee,,0.83283934176572938,0.59948130885401585,0.71000874629226851,24
21137,Lincoln,,0.83029480899751629,0.59680954944739206,0.85472554545306756,14
21077,Gallatin,,0.64037108779236185,0.39738964218197992,0.7822308716871812,15
47031,Coffee,,0.68700360995082765,0.44635379044836909,0.93930421891822546,12
47009,Blount,,0.70752247555919201,0.46789859933715161,0.79111429496162344,30
47153,Sequatchie,,0.89164904427081382,0.635,0.74490677272899641,22
47173,Union,,0.76720752192668329,0.53056789802301751,0.82167551961250151,15
28087,Lowndes,,0.7581841668018191,0.52109337514191001,0.82851233777610744,27
28161,Yalobusha,,0.84017828126224348,0.60718719532535559,0.77373894566552359,20
28035,Forrest,,0.64349007530987434,0.40066457907536807,0.8216193374570453,30
28159,Winston,,0.62681441024057272,0.38315513075260133,0.84668717992130027,28
01069,Houston,,0.68163218448321405,0.44071379370737473,0.72337648973498492,30
01051,Elmore,,0.8126499907592063,0.57828249029716661,0.70838003981577591,20
01087,Macon,,0.86678634508069063,0.635,0.75417314225552678,15
01125,Tuscaloosa,,0.89525138784373048,0.635,0.70310594584616659,23
22107,Tensas,,0.63988763940678428,0.39688202137712347,0.78561352242858251,26
22029,Concordia,,0.84062497027867444,0.60765621879260823,0.91491637870878839,25
22053,Jefferson Davis,,0.68119974189579946,0.44025972899058941,0.91481551043987752,22
22007,Assumption,,0.87284367573348076,0.635,0.84373770691311789,10
05031,Craighead,,0.76505587648251316,0.52830867030663886,0.7275528368122185,29
05073,Lafayette,,0.70422814215848251,0.46443954926640663,0.91435982395596438,30
05051,Garland,,0.76852915253965448,0.53195561016663717,0.73390232272031164,27
05071,Johnson,,0.80877482210182816,0.57421356320691963,0.83152705493167389,11
38101,Ward,,0.52335246047490769,0.27452008349865309,0.83772564957666318,27
38085,Sioux,,0.42751484855678024,0.17389059098461923,0.88267798741834969,10
38099,Walsh,,0.53793907560350962,0.28983602938368513,0.77153204542982801,15
38015,Burleigh,,0.4510221772030979,0.19857328606325275,0.87854729202576476,12
46067,Hutchinson,,0.33801655857362928,0.079917386502310769,0.71156454448545248,27
46103,Pennington,,0.51741050440023995,0.26828102962025197,0.73947596409307259,27
46059,Hand,,0.52387769933508233,0.27507158430183642,0.8766437180967912,25
46051,Grant,,0.56518326968376575,0.31844243316795401,0.92346659226814043,14
27081,Lincoln,,0.45651750243048511,0.2043433775520094,0.84540264696053358,28
27087,Mahnomen,,0.45740065895931009,0.20527069190727562,0.9009701080615482,11
27029,Clearwater,,0.34898677562093872,0.091436114401985708,0.74165568545911387,20
27055,Houston,,0.48829444147475687,0.2377091635484947,0.8332454860170071,20
55125,Vilas,,0.4493327286670567,0.19679936510040952,0.75716367482345803,23
55077,Marquette,,0.48711534876095569,0.23647111619900352,0.77192750226421725,23
55057,Juneau,,0.59484438579714238,0.34958660508699946,0.71772755272630495,18
55067,Langlade,,0.58061593629961183,0.33464673311459237,0.8104897458217567,12
26097,Mackinac,,0.49001667591344217,0.23951750970911431,0.7154401508920798,26
26019,Benzie,,0.46061960115536382,0.20865058121313201,0.90924490228027466,12
26113,Missaukee,,0.34214215856875135,0.084249266497188918,0.90612414760602866,20
26095,Luce,,0.46351403873652625,0.21168974067335258,0.74174169656992417,20
18039,Elkhart,,0.48816704804063088,0.23757540044266245,0.93721888723151037,20
18095,Madison,,0.43590062188856343,0.18269565298299159,0.82057242326580149,16
18083,Knox,,0.34642343471381526,0.088744606449506019,0.94683442971069964,15
18149,Starke,,0.52343921229217771,0.2746111729067866,0.74076384281445296,19
09170,South Central Connecticut,,0.40085117728383091,0.14589373614802242,0.88278933425714401,12
09120,Greater Bridgeport,,0.3235498710424079,0.064727364594528325,0.71128994014189373,15
09130,Lower Connecticut River Valley,,0.50388037505906558,0.2540743938120188,0.78054401271829266,13
23029,Washington,,0.39814438836676019,0.14305160778509823,0.88190084949993386,27
23021,Piscataquis,,0.365227023108259,0.10848837426367194,0.91040398156020652,10
23017,Oxford,,0.29111215119467071,0.030667758754404251,0.76405521091970585,23
25023,Plymouth,,0.27367652099496459,0.012360347044712845,0.83101038677541972,29
25011,Franklin,,0.46892635767162166,0.21737267555520279,0.87031474547843501,28
25017,Middlesex,,0.49225925728553349,0.24187222014981016,0.80998073906610446,24
33009,Grafton,,0.30531449044529774,0.045580214967562614,0.76859505494510305,30
33011,Hillsborough,,0.31165723896226522,0.052240100910378499,0.88999809186580647,18
33019,Sullivan,,0.4844433625879449,0.23366553071734214,0.8154439226277117,28
44005,Newport,,0.27538221767700088,0.014151328560850936,0.73367737849394898,14
44003,Kent,,0.42343287785494232,0.16960452174768945,0.7884451043544467,25
44009,Washington,,0.50242687183480816,0.25254821542654859,0.85055506782270696,28
50017,Orange,,0.37308447204231304,0.11673869564442872,0.72256964179166994,16
50023,Washington,,0.52025646892671706,0.27126929237305292,0.88444716499479925,10
50025,Windham,,0.49590033292410024,0.24569534957030525,0.90540088040062949,30
34003,Bergen,,0.31845307115852117,0.05937572471644724,0.81337680782950661,30
34019,Hunterdon,,0.53824450031558568,0.290156725331365,0.89925599882050489,22
34035,Somerset,,0.41137357861829754,0.15694225754921243,0.81230885472036674,11
36025,Delaware,,0.38605712298191869,0.1303599791310146,0.74496763532906596,18
36067,Onondaga,,0.5331098777969967,0.28476537168684657,0.90437351644028641,30
36081,Queens,,0.36322256832536753,0.10638369674163589,0.72172295593291425,12
42053,Forest,,0.25873300715981712,0.0,0.76399893301284183,18
42081,Lycoming,,0.40751230866751026,0.15288792410088575,0.80133729728718939,26
42083,McKean,,0.35613007905932825,0.098936583012294674,0.76172054093261388,10
10001,Kent,,0.67235886731223615,0.43097681067784788,0.90034726781387686,12
11001,District of Columbia,,0.66729184912083372,0.42565644157687538,0.88445457159566043,11
32013,Humboldt,,0.57162475700991378,0.32520599486040946,0.80711789091141295,30
60040,Swains Island,,0.51059373699250588,0.26112342384213122,0.94194359680780759,30
66010,Guam,,0.56058688394616074,0.31361622814346884,0.91396522101819022,27
69100,Rota,,0.69263218752082067,0.45226379689686164,0.87188286071970889,27
72003,Aguada,,0.6291434655080429,0.38560063878344508,0.80897061573600604,10
78020,St. John,,0.56296108469584005,0.31610913893063197,0.93286397308925828,20
01077,Lauderdale,,0.69466735968808768,0.45440072767249207,0.80264746301663381,14
02170,Matanuska-Susitna,,0.59899817704951219,0.35394808590198773,0.86611818490474946,13
04011,Greenlee,,0.6950148743860568,0.45476561810535954,0.77787997389981545,23
05109,Pike,,0.87390490873782356,0.635,0.73651257566568362,10
05055,Greene,,0.86219456643932357,0.6303042947612898,0.87961044305631331,14
06051,Mono,,0.62482728886376515,0.38106865330695339,0.84782959364077981,14
08009,Baca,,0.76686244778215051,0.53020557017125802,0.79328213926136204,29
09180,Southeastern Connecticut,,0.4132361964426487,0.15889800626478112,0.79678296291770689,15
10003,New Castle,,0.76915358065906558,0.53261125969201895,0.80595504876266655,28
11001,District of Columbia,,0.80639393222654376,0.57171362883787091,0.90306711094259917,18
12063,Jackson,,0.74072485039436964,0.50276109291408799,0.76548466103435497,20
13181,Lincoln,,0.72865085825775955,0.49008340117064753,0.79037939642250621,14
13221,Oglethorpe,,0.62685033063361328,0.383192847165294,0.87507129486132273,18
13093,Dooly,,0.72971046506634041,0.49119598831965738,0.83576812308536619,13
13159,Jasper,,0.89433952957869756,0.635,0.75506896366987031,21
15005,Kalawao,,0.53174937202136496,0.28333684062243325,0.72983903577994602,16
16035,Clearwater,,0.79895120068732217,0.56389876072168832,0.78846855113587455,14
17161,Rock Island,,0.58112762418269215,0.33518400539182674,0.88615117885578987,26
17007,Boone,,0.55447600636306349,0.3071998066812166,0.87133851803160745,27
17025,Clay,,0.54564714724434416,0.29792950460656137,0.82098075385724967,16
18181,White,,0.32790197953701838,0.06929707851386932,0.83959008534948765,10
18117,Orange,,0.51915410428250297,0.27011180949662816,0.8484247769278549,10
19127,Marshall,,0.40652161814617832,0.15184769905348722,0.72501760441539898,19
19117,Lucas,,0.41938815091409692,0.1653575584598018,0.90657480895744236,19
20017,Chase,,0.39260298826042228,0.13723313767344342,0.71409228317100659,18
20095,Kingman,,0.5332758390879786,0.28493963104237752,0.80462915924440914,15
20061,Geary,,0.43995627290455924,0.18695408654978724,0.76573014218621727,26
21159,Martin,,0.82187496688848893,0.58796871523291339,0.79724967487756981,26
21203,Rockcastle,,0.64221180243006493,0.39932239255156821,0.88293620476578982,26
21093,Hardin,,0.74703632830478761,0.50938814472002703,0.8401397948656304,27
22051,Jefferson,,0.89333616024188311,0.635,0.77097389185098053,20
22123,West Carroll,,0.60333938055418912,0.35850634958189853,0.7256184057070838,26
23019,Penobscot,,0.25349304332452421,0.0,0.75388377469590073,13
24510,Baltimore,,0.61133113163768027,0.36689768821956431,0.80066483763307073,15
25027,Worcester,,0.33522435673442569,0.076985574571146964,0.80005664978349134,28
26091,Lenawee,,0.51000859972692913,0.26050902971327561,0.8796735411487282,28
26027,Cass,,0.37513384979012915,0.11889054227963564,0.77046986018013663,13
27067,Kandiyohi,,0.38823298300193215,0.13264463215202876,0.86929587116479023,23
28079,Leake,,0.64498220806697493,0.40223131847032367,0.8840837620866977,17
28071,Lafayette,,0.71103453688414608,0.47158626372835333,0.88556033724947003,25
29223,Wayne,,0.51516409120991913,0.2659222957704151,0.885168521178198,11
29179,Reynolds,,0.31973090054166953,0.060717445568753012,0.74277868260388169,28
29093,Iron,,0.45776292965383752,0.20565107613652944,0.90983116152108279,22
29107,Lafayette,,0.39374054838877065,0.13842757580820922,0.93516218613959401,25
30029,Flathead,,0.77337239021837856,0.53704100972929747,0.77528077501544668,14
31113,Logan,,0.58202883934307892,0.33613028131023287,0.93666632402251526,26
31079,Hall,,0.55181926910685697,0.30441023256219985,0.82331596594660283,30
